"Region";"Country";"Energy_Source";"Monthly_Usage_kWh";"Household_Size";"Income_Level";"Urban_Rural";"Adoption_Year";"Subsidy_Received";"Cost_Savings_USD"
"North America";"Mexico";"Geothermal";72.69;6;"High";"Rural";2014;"No";472.22
"North America";"USA";"Solar";721.55;7;"High";"Urban";2010;"Yes";163.53
"South America";"Brazil";"Solar";1111.92;7;"High";"Urban";2020;"Yes";111.27
"Africa";"South Africa";"Solar";870.61;7;"Low";"Urban";2012;"Yes";429.35
"Asia";"India";"Wind";978.57;5;"High";"Urban";2013;"No";290.68
"Europe";"UK";"Geothermal";1174.7;6;"Low";"Rural";2021;"Yes";107.58
"Asia";"Japan";"Biomass";1013.88;2;"Low";"Urban";2021;"No";495.07
"Asia";"Japan";"Hydro";272.15;6;"High";"Rural";2022;"Yes";394.18
"Asia";"Japan";"Wind";1056.65;6;"Middle";"Urban";2018;"No";307.67
"North America";"USA";"Wind";1182.33;2;"High";"Rural";2019;"No";125.96
"Europe";"Germany";"Wind";417.88;6;"Middle";"Rural";2010;"Yes";273.25
"Australia";"Australia";"Biomass";258.91;7;"Middle";"Urban";2017;"Yes";224.35
"Australia";"New Zealand";"Biomass";455.84;7;"Low";"Urban";2013;"No";252.97
